STATION_ID,CHANGE_STATION
1079259,False
1867,False
1509,False
782,False
2719,False
1079326,False
333,False
1079264,False
1079265,False
1078335,False
488,False
1079276,False
2720,False
1079379,False
1079324,False
1079261,False
1078338,False
1078527,False
1416,False
2721,False
1479,False
309,False
1079579,False
1078339,False
2323,False
1511,False
1076477,False
1077014,False
406,False
1336,False
1094,False
1246,False
266,False
295,False
985,False
382,False
1028802,False
946,False
1259,False
481,False
1289,False
1038765,False
618,False
1029587,False
637,False
1532,False
1467,False
450,False
1029589,False
1048394,False
1645,False
1769,False
1049204,False
1385,False
1366,False
1044,False
2415,False
2391,False
1069605,False
1066173,False
1069608,False
2821,False
1088447,False
2833,False
2272,False
2643,False
5,False
2835,False
2405,False
1068857,False
1843,False
71,False
2474,False
2392,False
2403,False
113,False
2402,False
2393,False
2404,False
68,False
2301,False
2394,False
2270,False
2406,False
1048154,False
1966,False
444,True
1046523,False
1047098,False
778,False
826,False
1047096,False
298,False
1049050,False
439,False
1046513,False
1049461,False
1049003,False
1017319,False
1340,False
502,False
1015604,False
1047081,False
1049051,False
222,False
175,False
1046001,False
2535,False
2747,False
2548,False
1049041,False
1047262,False
1078721,False
1182,False
1077225,False
1079252,False
1079256,False
1079167,False
1078704,False
1076619,False
1602,False
1079698,False
1241,False
2279,False
1170,False
368,False
1986,False
1075004,False
585,False
1805,False
2787,False
1079013,False
1076716,False
2661,False
366,False
1079194,False
1077523,False
2716,False
1079012,False
1079160,False
1372,False
1038792,False
2499,False
402,False
1733,False
1414,False
1037464,False
1097,False
1038276,False
1029367,False
741,False
1026183,False
1322,False
971,False
1697,False
979,False
1257,False
1305,False
584,False
1537,False
2187,False
2011,False
811,False
526,False
1739,False
619,False
1039773,False
1726,False
629,False
2053,False
442,False
1068518,False
2090,False
1822,False
2161,False
2648,False
2799,False
1059,False
1067271,False
1067600,False
1353,False
1065383,False
385,False
1594,False
1067858,False
1067880,False
703,False
1067615,False
1597,False
1008,False
679,False
1034,False
1067593,False
1067614,False
1065375,False
1444,False
1018953,False
2017,False
1016313,False
1777,False
2567,False
2139,False
1027442,False
1615,False
1727,False
308,False
834,False
293,False
1812,False
1555,False
1308,False
1038337,False
1251,False
1027875,False
1019409,False
835,False
1487,False
816,False
2169,False
2170,False
1019739,False
630,False
360,False
323,False
1121,False
1596,False
884,False
1089973,False
1088574,False
1088562,False
1088569,False
